   K-Bound: When Is Label-Free Adaptation
               Knowable?
    Full Technical Report on Directional Action Under Distribution Shift

                                          Pratik Niroula
                                Minnesota State University, Mankato
                                     pratik.niroula@mnsu.edu

                            Source closure: September 3, 2026

                                             Abstract
         Test-time adaptation can help without target labels, but updates can harm. We
     ask when label-free evidence supports a directionally correct action: ADAPT for a
     helpful fixed candidate, FREEZE for a harmful one, or explicit ABSTAIN. We report
     false-action denominators and utility preservation before regret consequences. For
     binary 0/1 loss, K-Bound uses sign(∆) = sign(M + γ) and a declared bound β on the
     hidden residual γ. The compatible-benefit set supports a strict direction exactly when
     |M | > β. An evidence-fibre theorem further shows that additional functions of the
     same label-free evidence cannot certify a smaller residual range. Knowability-Guided
     Adaptation (KGA) is an empirical companion, not an implementation of this frontier.
     Using labeled development and residual-calibration cells, it fits and calibrates a predictor
     of measured evaluation-cell benefit ∆cell ; the scored cell contributes label-free evidence
     only. On the opened, dependent, constructed six-family CIFAR-10-C diagnostic, Tent
     has 2/1,091 false ADAPT (2/2,160 overall) and 1/337 false FREEZE; EATA has 0/1,207
     false ADAPT and 0/105 false FREEZE; SAR exposes 1,414 ADAPT decisions and
     no FREEZE exposure. As secondary consequences, Tent and EATA have lower point
     regret than both fixed policies, whereas SAR favors always-adapt. On CCT-20, KGA
     makes 0/44/1 ADAPT/FREEZE/ABSTAIN decisions. All 45 served predictions use
     the frozen model, but the sole helpful cell receives FREEZE, yielding one false FREEZE
     among 44 FREEZE actions (1/45 overall). CCT-20 therefore supports only the locked
     utility-preservation endpoint, not selective routing. These protocol-scoped results do
     not establish interval coverage or population-risk protection on unseen natural shifts.
Report scope. This book-level report expands the maintained paper with proof anatomy,
current protocol dossiers, formal-coverage boundaries, and reproducibility guidance. Accuracy
and regret are reported as scoped utility consequences; the headline is whether the available
information supports ADAPT, FREEZE, or explicit ABSTAIN.
Release ID: KBOUND-2026-09-03-R1 Source closure: September 3, 2026
Document role: Named full technical report
Canonical panel SHA-256: 35d4c165843de1ece3cb35ffb4ac50dbfcbfa33b646754e2b6d133fbdfa78c6e
Source-manifest SHA-256: 03b1d2b1e9e5ed1cf835126f871ed83eb8497a1ac81727b3955af0d69eb89742
Source snapshot commit: efecbafd74e1


                                                    1
Contents

I   Core Manuscript                                                                        10
1 Introduction                                                                             10
  1.1 Three Scientific Contributions . . . . . . . . . . . . . . . . . . . . . . . . . .   11

2 Related Work                                                                             12
  2.1 Candidate Adaptation and Update Selection . . . . . . . . . . . . . . . . . .        12
  2.2 Label-Free Performance and Strategy Estimation . . . . . . . . . . . . . . .         12
  2.3 Monitoring and Adaptation Controllers . . . . . . . . . . . . . . . . . . . . .      12
  2.4 Partial Identification and Robust Decisions . . . . . . . . . . . . . . . . . . .    13
  2.5 Marginal and Conditional Coverage . . . . . . . . . . . . . . . . . . . . . . .      13

3 Setup, Notation, and Claim Levels                                                        14
  3.1 Model Pair, Evidence, and Evaluation Unit . . . . . . . . . . . . . . . . . . .      14
  3.2 Actions and Their Operational Meaning . . . . . . . . . . . . . . . . . . . .        15
  3.3 Commitment, Interval Coverage, and Error . . . . . . . . . . . . . . . . . . .       15

4 Population Partial-Identification Frontier                                               16
  4.1 Disagreement-Region Model . . . . . . . . . . . . . . . . . . . . . . . . . . .      16
  4.2 Label-Kernel Freedom on the Disagreement Region . . . . . . . . . . . . . .          17
  4.3 Benefit Reduction and Matched-Evidence Impossibility . . . . . . . . . . . .         18
  4.4 Boundary Case . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .    19
  4.5 Exact Strict-Commitment Frontier . . . . . . . . . . . . . . . . . . . . . . .       19
  4.6 Interpretation and Limits of the Frontier . . . . . . . . . . . . . . . . . . . .    20

5 What Label-Free Evidence Cannot Learn                                                    21
  5.1 Audit Setup and Evidence Fibres . . . . . . . . . . . . . . . . . . . . . . . .      21
  5.2 Exact Fibre-Wise Audit Floor . . . . . . . . . . . . . . . . . . . . . . . . . .     22
  5.3 Implications for KGA . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   23

6 KGA: An Empirical Benefit-Interval Gate                                                  23
  6.1 Shared Decision Logic, Different Targets . . . . . . . . . . . . . . . . . . . .     23
  6.2 The Coverage-to-Action Proposition . . . . . . . . . . . . . . . . . . . . . . .     23
  6.3 Evidence, Calibration, and the Action Rule . . . . . . . . . . . . . . . . . . .     24

7 Primary Experimental Protocols                                                           26
  7.1 Two Primary Questions and the Evidence Hierarchy . . . . . . . . . . . . . .         26
  7.2 CCT-20 Design and Locked Utility-Preservation Endpoint . . . . . . . . . .           26

8 Primary Results                                                                          27
